year,month,hour,average_rtt,average_rtt_n,download_throughput,download_throughput_n,minimum_rtt,minimum_rtt_n,packet_retransmit_rate,packet_retransmit_rate_n,upload_throughput,upload_throughput_n
2012,1,0,61.301310043668124,89,11.666692286716561,89,27.0,89,0.0016781205050343615,89,3.1305807241793477,182
2012,1,1,51.910985126698492,44,12.62798425038838,44,30.0,44,0.0015124166166713259,44,3.2059897061098646,105
2012,1,2,54.220009263547936,35,10.958351021778769,35,27.0,35,0.0012296341838303104,35,3.0743137180537063,84
2012,1,3,63.105987311657415,30,6.3391806389318539,30,24.5,30,0.0021194285051223251,30,3.0872203628710793,75
2012,1,4,82.060083260145774,24,5.5913897505265737,24,30.5,24,0.0018599732789515836,24,3.168345575790724,51
2012,1,5,60.702655383717534,29,10.071425200407219,29,36.0,29,0.0025916327286190301,29,2.9991387087673438,58
2012,1,6,78.366447503595637,17,9.086291783807189,17,34.0,17,0.001632386549134835,17,3.2468619784289903,53
2012,1,7,65.492758474211726,20,12.734572868382422,20,38.5,20,0.001550832317213203,20,3.2289130061011742,62
2012,1,8,64.120870747178515,26,13.576448553708477,26,34.0,26,0.0014513192605962841,26,3.1117984288672744,100
2012,1,9,67.841563786008237,45,10.510607515000677,45,30.0,45,0.0041928721174004195,45,3.1708184050808117,113
2012,1,10,75.960493827160491,59,11.082750574311682,59,36.0,59,0.0018324607329842932,59,3.1545694195265046,153
2012,1,11,68.124024298499137,70,11.863634565065475,70,34.5,70,0.0025261619713995123,70,3.2021831379645675,184
2012,1,12,69.984664105608488,100,9.3229981729620022,100,36.0,100,0.002149813159389018,100,3.2051308979365558,194
2012,1,13,66.016523689961417,80,9.6679935372801129,80,32.5,80,0.0023928649118990647,79,3.0767499704631787,186
2012,1,14,71.339727891156457,77,11.30789048324052,77,36.0,77,0.0027214851533265295,77,3.1641671641225497,185
2012,1,15,60.968324035896188,84,7.9815862922071243,84,34.0,84,0.0027790016544623091,84,3.0886707641308124,178
2012,1,16,71.301573086531121,100,9.471959945986379,100,35.0,100,0.0028136400779075919,100,3.2800948550033242,233
2012,1,17,67.920000000000002,89,9.3286549195621973,89,28.0,89,0.0026968716289104641,89,3.1064328124262071,235
2012,1,18,81.412314175612025,114,8.8131925492179235,114,33.5,114,0.0030396246842295201,114,3.1666029731184926,263
2012,1,19,67.027668347515487,90,11.25213239856345,90,28.5,90,0.0030293297646927621,90,3.2108186795167679,233
2012,1,20,64.821850393700785,117,11.845727350592272,117,28.0,117,0.0028177225029148855,117,3.1431632981628299,268
2012,1,21,73.133670418130464,138,10.54484384490012,138,32.5,138,0.001920114526968717,138,3.1707411812778306,292
2012,1,22,69.619622769462012,126,8.7835500800271067,126,35.0,126,0.0027676825735618808,126,3.2103239719958188,235
2012,1,23,54.820758660589846,112,9.5953516248921993,112,26.0,112,0.0025152634937198608,112,3.2483334702507518,229
2012,2,0,60.570800627943484,65,13.309804177300757,65,28.0,65,0.0011878144857546606,64,3.2659313093680278,150
2012,2,1,70.904008328995317,47,11.235089361819801,47,26.0,47,0.0026588491955276791,47,2.958267899221088,108
2012,2,2,60.30406976744186,24,9.32828774377424,24,29.0,24,0.0033600418184135932,24,3.2021792174239669,85
2012,2,3,52.373315363881403,15,8.9136636710813306,15,25.0,15,0.0013404825737265416,15,3.0634002594071816,55
2012,2,4,55.172687997559635,22,16.179644891929232,22,26.0,22,0.00096625875428707508,18,3.2403658860405993,57
2012,2,5,69.151340996168585,11,4.5694509282014684,11,25.0,11,0.0013902476700478864,11,3.1217496011787613,41
2012,2,6,73.541487230749254,28,8.859767624914209,28,32.5,28,0.0026301584676262152,26,3.2048062802926416,65
2012,2,7,73.966582560505145,28,13.386101868961276,28,29.5,28,0.0022751959786224858,26,3.2034231393071098,68
2012,2,8,81.736380775851046,34,14.518089663015308,34,47.5,34,0.0018908068107366908,34,3.1453390598459707,86
2012,2,9,64.850036494773093,64,12.131544575225735,64,37.0,64,0.0019957015658581515,61,3.1812129994631619,135
2012,2,10,59.14486949259512,42,11.871993173656794,42,30.0,42,0.0013409851938969335,42,3.2066772186750403,122
2012,2,11,66.409302325581393,57,12.269804482779547,57,36.0,57,0.0021680216802168022,57,3.212543347967896,152
2012,2,12,64.93990610328639,69,12.595630121526586,69,34.0,69,0.0011791294094526874,67,3.241263002220661,164
2012,2,13,55.547703180212011,71,11.245333154174372,71,29.0,71,0.0018736401276672496,70,3.2373854543390572,170
2012,2,14,61.287783702488383,66,9.4277003859580262,66,28.0,66,0.002145005941899196,66,3.2510763375866136,166
2012,2,15,67.201525925766163,74,8.7423211869741806,74,34.0,74,0.0018659303321290051,74,3.2042541185328055,162
2012,2,16,65.967690428409384,94,9.2738829014076671,94,35.5,94,0.0019868457111537406,93,3.2075782193125377,198
2012,2,17,64.259426847662141,103,8.7953641441070829,103,29.0,103,0.0034443168771526979,103,3.1911075593290068,222
2012,2,18,69.077365623045509,118,9.6026506546630195,118,31.0,118,0.0031085937714741213,118,3.1603373193290514,243
2012,2,19,70.451703219785344,117,10.946501348274131,117,33.0,117,0.0019877455996800304,112,3.1783069013971117,251
2012,2,20,68.090510220654778,128,8.9047302420263783,128,31.0,128,0.0026231496476028923,128,3.1984892389771646,279
2012,2,21,63.233684637211191,113,11.435851199810818,113,27.0,113,0.0016953356415835203,110,3.2353195523589608,236
2012,2,22,70.301348547717836,117,9.623258153460057,117,35.0,117,0.002934972662791753,116,3.1012734058587501,241
2012,2,23,66.783210686290204,82,9.9523046926256171,82,31.0,82,0.0021738053961853059,80,3.2418030352880285,201
2012,3,0,77.242597299867242,66,10.453779781238524,66,26.0,66,0.0024999386674307393,58,2.7704755587117713,180
2012,3,1,86.133704110135682,46,12.99071996451846,46,31.0,46,0.0012776491694331739,34,2.8426539545008054,136
2012,3,2,88.63273485786425,28,7.000307135819626,28,34.0,28,0.0022492722942577402,25,2.8171546366882798,81
2012,3,3,64.376896333754743,18,7.4327604325981182,18,28.5,18,0.0015963511972633979,17,2.5980137292894367,62
2012,3,4,101.02958579881657,21,8.2332830481948474,21,38.0,21,0.0029622315477659837,15,2.6773107029252325,51
2012,3,5,66.057218045112791,8,8.6983091871798983,8,26.0,8,0.0007165052321265158,6,1.9941800408095485,29
2012,3,6,81.646147538226046,14,9.5493609819931411,14,27.0,14,0.0016124506229797859,12,1.8335091822839797,50
2012,3,7,102.13925561785996,20,10.644715276634233,20,43.0,20,0.0023068810967571841,15,2.9194898140380405,69
2012,3,8,72.887166769993797,41,8.5159897061633174,41,37.0,41,0.0041709968671072139,36,2.8594284737164632,96
2012,3,9,78.849024336006693,42,8.702030552881574,42,29.0,42,0.0018682858477347033,37,2.9999157766477413,104
2012,3,10,87.18655714189444,58,8.1751729406111764,58,39.0,58,0.0017991004497751124,53,3.1745000824828393,124
2012,3,11,70.958192090395485,67,9.8236571871547156,67,32.0,67,0.0016039365889715074,60,2.9308930064350251,162
2012,3,12,74.739088507010734,60,12.5744994018191,60,29.5,60,0.0015989091774604716,54,3.0023730647928852,152
2012,3,13,91.130102040816325,67,8.638206165730395,67,39.0,67,0.0037464338881924718,60,3.0517441279315043,164
2012,3,14,77.522854851643942,73,10.335850838617679,73,36.0,73,0.0017978149633522335,67,3.012178717956028,187
2012,3,15,77.016666666666666,65,7.6479129435998177,65,38.0,65,0.0032436557908796029,57,2.906290026404057,188
2012,3,16,80.368472425573444,95,8.5360771006028493,95,37.0,95,0.0027447392497712718,91,2.9248336118109854,238
2012,3,17,62.681149201880189,90,8.8042839453152659,90,28.5,90,0.0013796461613374451,89,3.1475844024915296,233
2012,3,18,71.368627450980398,117,9.4276650798167356,117,30.0,117,0.0017456359102244389,113,3.0113215654893741,249
2012,3,19,76.95368890003698,108,8.0929491332302508,108,32.0,108,0.002622722802346631,94,2.9565657262281935,265
2012,3,20,72.028827037773354,117,10.179581655663378,117,34.0,117,0.0019041731082954207,108,2.9735118313285946,304
2012,3,21,76.141124984135729,130,9.2973131941462341,130,35.0,130,0.0037145650048875855,121,2.9987536585155796,302
2012,3,22,73.022650056625139,101,11.163378885285269,101,27.0,101,0.002482555018786903,91,2.9700340232081937,255
2012,3,23,78.037735849056602,75,10.606044499336814,75,29.0,75,0.001488316713796696,65,2.9563339041688264,191
2012,4,0,60.927385144745259,62,9.0148334149131237,62,28.0,62,0.002534250159317907,62,3.2820224682217276,131
2012,4,1,58.769556380629261,40,8.6568328083348796,40,28.5,40,0.0020287928776485781,40,3.3335338340335281,95
2012,4,2,69.921097770154375,25,5.712989750029041,25,31.0,25,0.0025643765359546961,25,3.2403095144281053,65
2012,4,3,68.583696011697242,24,6.5932889605820311,24,29.0,24,0.0027798164382611054,24,3.2432634378346163,62
2012,4,4,75.373735107920851,20,7.5443275074416754,20,39.5,20,0.003134577437818514,20,2.9249208286972648,36
2012,4,5,56.500405904462212,20,10.439365702218488,20,29.0,20,0.0031721560745704108,20,3.0402399807277498,43
2012,4,6,77.498644986449861,17,9.0262518250681669,17,40.0,17,0.0022352397101896098,17,3.2095636775909266,52
2012,4,7,61.269192633768789,32,11.148566107658832,32,31.0,32,0.0017098244860172403,32,3.3246745225653562,70
2012,4,8,70.318757192174914,41,17.513150937529414,41,35.0,41,0.0011251758087201125,41,3.2020631750605908,90
2012,4,9,75.633164983164988,49,11.197437248652252,49,41.0,49,0.0021427180053243296,49,3.1684783968209613,99
2012,4,10,55.957867656451818,66,10.855474979687891,66,26.0,66,0.0018266140741121533,66,3.2448472724990847,128
2012,4,11,58.691542288557216,73,12.872182308206568,73,34.0,73,0.0013664935774801859,73,3.2481195554530653,171
2012,4,12,65.514326095335988,63,11.727160107057152,63,30.0,63,0.0011204812171964381,63,3.2345871935645345,126
2012,4,13,71.624200283408058,70,11.997608486646161,70,38.0,70,0.0013700636124902611,70,3.2442890661604715,138
2012,4,14,59.580100040556985,61,15.442715167985448,61,30.0,61,0.0011836734693877551,61,3.2889850377844199,151
2012,4,15,59.023211284104448,84,13.008988670320461,84,26.0,84,0.0014919928234665273,84,3.2902486405370488,173
2012,4,16,66.320072332730561,97,11.041726111025255,97,34.0,97,0.0018378796672470497,97,3.2401952176790503,198
2012,4,17,67.171006833670859,92,9.9365441533378096,92,32.5,92,0.0010969747998545573,90,3.2048853767263026,173
2012,4,18,70.489364057559044,96,9.9392112563702355,96,29.5,96,0.002012532362520129,96,3.2132213940600929,199
2012,4,19,58.810495830921582,124,11.731584953150268,124,34.0,124,0.00098774093681363011,124,3.2455083907822679,243
2012,4,20,65.430696014277217,159,12.07199581068596,159,29.0,159,0.0009455370650529501,159,3.2475979301856341,291
2012,4,21,72.785093170293237,128,13.88334173415377,128,28.0,128,0.00076632584626193834,128,3.1222271777782504,224
2012,4,22,61.019872894179358,97,12.433065421988495,97,28.0,97,0.0013317625364954156,97,3.248494487589952,196
2012,4,23,66.51741908884766,101,13.729775581563404,101,26.0,101,0.0010546181172291296,101,3.2483322778003361,206
2012,5,0,65.793163779353904,78,9.1351059416244382,78,30.5,78,0.0027980119553555035,78,3.2822116465196274,153
2012,5,1,72.030870251578051,44,12.978027470468128,44,26.5,44,0.0014615679611661744,44,3.2355364250459533,125
2012,5,2,59.565579340808696,42,6.534363885719138,42,25.5,42,0.0026822308137183126,42,3.2095177381192732,92
2012,5,3,63.735411670663467,29,17.786904182939352,29,32.0,29,0.0024507579195788328,29,3.0669120876061284,66
2012,5,4,68.239428779661523,22,13.700176946406476,22,28.0,22,0.0015781176392709447,22,3.2468215401616778,52
2012,5,5,74.272586725546915,16,14.484836497078783,16,37.0,16,0.0018957279443328576,16,3.2503492498983571,48
2012,5,6,80.355072905862968,19,7.28098558096214,19,52.0,19,0.0043866774979691306,19,2.9270216630670025,49
2012,5,7,104.02204531537048,27,10.780512675519667,27,30.0,27,0.003377744417339088,27,3.089965440299403,73
2012,5,8,63.069767441860463,49,14.479517122137821,49,27.0,49,0.0009785743716522455,47,3.3289558135909152,111
2012,5,9,52.399358728217479,46,15.767475325172704,46,29.5,46,0.00099613446597563815,46,3.2306860004205822,106
2012,5,10,61.506167077015391,60,11.366588365110186,60,29.0,60,0.0013790935325540855,60,3.0214962670079748,116
2012,5,11,74.455613554079235,72,10.529187467031623,72,35.5,72,0.0019126365304497908,72,3.2809284182360257,133
2012,5,12,64.100558659217882,77,10.778530261230545,77,36.0,77,0.0011806375442739079,77,3.24342313129717,145
2012,5,13,68.879420882062846,86,14.455515683927375,86,35.5,86,0.0012701274884344329,86,3.2897221892335624,167
2012,5,14,66.700444883835885,107,11.878039413684666,107,34.0,107,0.001578563901037295,106,3.2647953367676719,180
2012,5,15,61.135339892887423,106,14.366248570312987,106,28.0,106,0.0011385188519511145,106,3.2860306906328716,195
2012,5,16,58.641572100747304,79,12.542477860654268,79,30.0,79,0.0014761703922395613,79,3.3231391686491638,181
2012,5,17,62.799418076013822,105,12.730729805713004,105,31.0,105,0.0010418210880453888,104,3.3706990807416171,194
2012,5,18,63.640864086408641,151,13.415313303974166,151,29.0,151,0.00054141851651326478,151,3.2897179125552896,250
2012,5,19,62.257291666666667,161,13.983951655442278,161,28.0,161,0.00080988054261996352,161,3.1688560765793747,245
2012,5,20,63.85911371237458,153,13.640744878705744,153,30.0,153,0.00063556628956400153,153,3.1919046147705541,255
2012,5,21,65.865519555090756,134,11.701263270180462,134,27.0,134,0.0012473044666579142,134,3.2457264269732482,225
2012,5,22,59.240687679083095,147,12.03359604183559,147,28.0,147,0.00076736155518608519,145,3.2119919286636502,256
2012,5,23,67.002667594525633,95,12.103780364560782,95,28.0,95,0.0019148936170212765,95,3.240834489166331,193
2012,6,0,57.968175707467907,96,12.191727573546265,96,28.5,96,0.00047210099875806631,96,3.285641932905877,165
2012,6,1,55.43318233295583,75,15.629098774930121,75,26.0,75,0.0014726456078344747,75,3.2530043734098761,129
2012,6,2,55.838461538461537,39,9.5997674602756149,39,27.0,39,0.0019719004190288389,39,3.2484538322548291,82
2012,6,3,61.866776825235057,22,6.1980203368507159,22,34.5,22,0.0033706719342095253,22,3.1151534339537621,61
2012,6,4,47.103896103896105,25,13.764004249961348,25,34.0,25,0.0018396443354284839,25,3.2920059561704145,75
2012,6,5,53.194345405376524,26,9.5245838615982628,26,26.0,26,0.0016111535541297618,26,3.2088880955350696,50
2012,6,6,63.841269841269842,13,11.687221649144094,13,46.0,13,0.0052378873854212133,13,3.2291407147018134,46
2012,6,7,66.519247648902819,32,10.995543963229377,32,39.5,32,0.0025286878305026163,32,3.384620882427479,70
2012,6,8,76.496704964507984,30,11.54763653431511,30,36.5,30,0.0015024900789037735,30,3.226639512328723,84
2012,6,9,58.774125132555675,61,15.726835914848875,61,34.0,61,0.0015333895576171127,61,3.2525810705333686,115
2012,6,10,60.389425707840779,84,12.610043817159625,84,36.5,84,0.0021054703358792688,84,3.2537279058012936,139
2012,6,11,63.469369059887782,93,13.250966878484187,93,31.0,93,0.00058231868713605082,93,3.2266484822073838,136
2012,6,12,58.461188436830838,109,12.888001800330326,109,31.0,109,0.00046396535725332506,109,3.2504876038181663,173
2012,6,13,63.856655465748531,96,11.356431284519799,96,30.5,96,0.00089435046405663418,96,3.2680463138262126,144
2012,6,14,62.22807399064412,96,14.700358386535385,96,28.0,96,0.00065559600203714567,96,3.2293881849565005,144
2012,6,15,64.416534181240067,133,10.642254091448603,133,31.0,133,0.00096828854998789635,133,3.249054677525379,191
2012,6,16,61.143055555555556,143,12.070221874511654,143,29.0,143,0.00046970408642555192,143,3.2474668050463626,187
2012,6,17,60.038656247680777,152,10.0724089022676,152,31.0,152,0.00070698350788251014,152,3.1927214350266242,201
2012,6,18,57.494163424124515,161,9.2811475547685358,161,31.0,161,0.00081858825011019458,161,3.1696908713802761,194
2012,6,19,56.51141756866074,210,8.7753616810536457,210,30.0,210,0.0010806938864492822,210,3.2689278367205885,256
2012,6,20,60.258236268531448,216,8.4362687294238672,216,30.0,216,0.00094324767805809429,216,3.2059910944335503,244
2012,6,21,56.160153513465353,196,8.2889141634017278,196,31.0,196,0.00084758367575025117,196,3.2124279630393828,235
2012,6,22,58.884815353380162,180,9.2531048935133349,180,30.5,180,0.00069223817176231007,180,3.2072884932521051,220
2012,6,23,62.780562659846545,127,11.119065305876434,127,35.0,127,0.00097307817061303926,127,3.2074853894504605,168
2012,7,0,48.752715860626054,95,12.772419755772082,95,26.0,95,0.00060833417824191426,95,3.2509664619160077,148
2012,7,1,62.836925648315884,80,13.314402130590199,80,26.5,80,0.0021347950873065067,80,3.2480018025364461,151
2012,7,2,57.535455183711676,33,9.9211685752897925,33,28.0,33,0.0023778071334214002,33,3.1912646490826715,94
2012,7,3,60.227698673481804,35,11.614958969647716,35,29.0,35,0.0015321756894790602,35,3.2457854679785449,67
2012,7,4,75.985322896281801,23,7.9001572756910576,23,28.0,23,0.0017886626307099616,23,3.2115392640411389,47
2012,7,5,93.100992659736932,16,16.71082733169775,16,42.5,16,0.002350925895372875,16,3.2680277641766078,55
2012,7,6,92.548837716904941,23,13.796607421038908,23,59.0,23,0.0038797284190106693,23,1.8618900965163898,48
2012,7,7,91.097145863561565,34,6.1778662281602852,34,53.5,34,0.0021097825053882427,34,2.8294866756305632,88
2012,7,8,60.171823188785453,50,10.764784923501196,50,37.0,50,0.002579798983780226,50,2.9409030586823572,110
2012,7,9,69.84792626728111,61,12.032560172263176,61,32.0,61,0.0014056460114794424,61,2.9135868412329264,122
2012,7,10,71.965337954939343,85,12.573657679190807,85,32.0,85,0.00052171644711099512,85,3.2093800014692775,142
2012,7,11,73.251781472684087,115,12.908863735120287,115,33.0,115,0.00084126399915873597,115,2.9697947757699876,179
2012,7,12,67.37835523591184,106,12.806060618198586,106,36.5,106,0.00059684872422917281,106,3.2485939920146585,182
2012,7,13,66.158718861209962,121,12.446868376365011,121,29.0,121,0.00098916415628793664,121,3.2879333645575395,168
2012,7,14,64.546611022312987,102,11.009356264103097,102,32.5,102,0.00061469800913102612,102,3.2493833281685776,157
2012,7,15,65.488811933937129,127,11.122030983582405,127,35.0,127,0.00064871878040869281,127,3.1133559926722665,165
2012,7,16,55.815368196371395,147,10.213105062721187,147,28.0,147,0.0006711409395973154,147,3.2415604784780387,193
2012,7,17,61.566976022753153,178,10.153527263695599,178,29.0,178,0.00065575979810364384,178,3.248249491047515,239
2012,7,18,61.421357435392842,168,10.930802249155548,168,29.0,168,0.00082158129773654011,168,3.2085322173129791,236
2012,7,19,61.775274716187248,176,9.2778301310754934,176,33.5,176,0.00079530959551059278,176,3.2480549990734655,230
2012,7,20,60.439628062122097,234,9.147838734235247,234,28.0,234,0.00091449833194537865,234,3.1709927409021574,284
2012,7,21,60.987439233469161,170,7.6837765011876673,170,31.5,170,0.0010668533455547979,170,3.1376403699111268,227
2012,7,22,58.597975415762832,187,9.6441230142976178,187,29.0,187,0.00098814229249011851,187,3.2488272464544665,241
2012,7,23,62.848500858539161,141,10.227009159686233,141,28.0,141,0.0006329113924050633,141,3.2090844533630749,198
2012,8,0,58.670440082068083,212,13.041452759433152,212,26.5,212,0.0019897922230157263,212,3.1976685326333767,369
2012,8,1,60.221470019342362,129,11.20213302217824,129,26.0,129,0.001567398119122257,129,3.2004471083724124,266
2012,8,2,58.678723404255322,97,11.533675297644351,97,25.0,97,0.0026264967168791037,97,3.2079474806969115,218
2012,8,3,71.351383613673363,53,14.542939366072268,53,25.0,53,0.0012877378738016883,53,3.17517133145512,154
2012,8,4,58.397799129506446,59,5.1829112469313037,59,26.0,59,0.0026534796767579303,59,3.2501375865900086,155
2012,8,5,63.199020158973056,78,6.0067543563552146,78,26.0,78,0.0024110427707178055,78,3.1015114970222442,150
2012,8,6,79.747382665052342,53,10.849873394357429,53,38.0,53,0.0029525898430909398,53,2.998451697673139,113
2012,8,7,82.113711181957726,80,16.224716985281265,80,48.5,80,0.0035579436537902993,79,3.0085720155273337,189
2012,8,8,72.461509678385511,116,10.752378644296702,116,30.0,116,0.0028877734549515146,116,3.2071328070417842,239
2012,8,9,70.223514376996803,133,10.600097408027963,133,28.0,133,0.0022362268753811751,133,3.1331762098123876,282
2012,8,10,73.933420745920756,168,14.806797507750213,168,28.0,168,0.002418973002574736,168,3.2093148777690863,343
2012,8,11,70.164726947179943,189,14.247821156430845,189,32.0,189,0.0013269639065817409,189,3.2058127858481189,363
2012,8,12,76.950176231321819,216,12.817198111655131,216,29.0,216,0.0014825433717767793,216,3.0539486457539908,389
2012,8,13,65.813365838491279,242,12.431676279246108,242,28.0,242,0.001375360692554718,242,3.2100814661768879,423
2012,8,14,63.155983821487943,244,12.823119520662761,244,27.0,244,0.001313786342049291,244,3.2091393218475162,416
2012,8,15,66.444444444444443,261,12.641454264103995,261,27.0,261,0.0013479883865615927,261,3.2137748620414341,417
2012,8,16,68.894742984674281,286,12.502768527432915,286,28.0,286,0.0011440533734190942,286,3.213708332696132,462
2012,8,17,62.82932692307692,303,13.253710808539438,303,28.0,303,0.00048477797168896647,303,3.2028345398454441,451
2012,8,18,62.040791100123606,295,12.702157016633333,295,28.0,295,0.00056420141990690673,295,3.2073055262632186,476
2012,8,19,64.047478849585573,356,11.737454501301357,356,28.0,356,0.00065180550123843041,355,3.249369280903343,518
2012,8,20,60.877555863200143,410,11.725745582622942,410,27.0,410,0.00050332171112851918,410,3.2052187215477135,568
2012,8,21,62.702093700074222,376,11.765360231897606,376,27.5,376,0.00048634189835454326,375,3.2132792432226287,573
2012,8,22,60.590883511536298,343,11.62216274672096,343,27.0,343,0.00079365079365079365,343,3.2083218786032681,545
2012,8,23,56.22926267281106,265,12.491871804795663,265,26.0,265,0.0013449899125756557,265,3.2116686150540552,436
2012,9,0,60.73879684133022,216,12.797105245414404,216,26.0,216,0.00093511308773420987,216,3.2101161076221723,357
2012,9,1,55.821522309711284,141,11.116048750913537,141,27.0,141,0.0011950286806883365,141,3.2097284608891101,261
2012,9,2,62.110641891891895,87,12.098407241078522,87,27.0,87,0.0019646365422396855,87,3.2052929199187257,185
2012,9,3,68.600570613409417,59,12.87083810161265,59,28.0,59,0.0018301982714794102,59,3.2079214160577489,151
2012,9,4,62.221973094170401,59,12.597166784559418,59,26.0,59,0.003129632679953879,59,3.2130953466102055,132
2012,9,5,73.134240759240754,54,13.14294135957466,54,27.0,54,0.0019991709010511618,54,3.1725816952912322,111
2012,9,6,70.003169870442179,70,11.939926641975447,70,28.0,70,0.0030355987434155626,70,3.1648763028668516,143
2012,9,7,74.275975345077455,80,12.828329008253423,80,36.5,80,0.0018382018323134007,80,3.20109937192837,166
2012,9,8,66.791095890410958,123,14.864560431154249,123,31.0,123,0.0017524826838020528,123,3.2101237239267149,255
2012,9,9,58.032938194859099,150,10.519151560250156,150,28.0,150,0.0019871901315164659,150,3.2031075069471999,297
2012,9,10,64.405502579274952,184,13.922719608731478,184,37.0,184,0.0012845198849718122,184,3.2159100101170379,329
2012,9,11,60.915413842454512,214,13.7474359409327,214,27.0,214,0.00084564492861761921,213,3.2033230272828646,355
2012,9,12,61.496049165935034,259,13.107456397533097,259,26.0,259,0.0005141114139537139,258,3.1982573350115917,408
2012,9,13,62.110972568578553,261,11.818653777353781,261,30.0,261,0.00075983400549418435,261,3.2428764432475043,396
2012,9,14,62.127743983073259,313,11.787196143331204,313,28.0,313,0.00069108500345542499,313,3.2463201115855806,424
2012,9,15,58.441620743116445,304,10.774736004594743,304,27.0,304,0.00069691295101181319,304,3.2065761308502028,460
2012,9,16,60.940049387232484,332,11.57740029140453,332,28.0,332,0.00056816756751749075,332,3.2410024279665355,467
2012,9,17,54.982905982905983,407,10.92189871184048,407,26.0,407,0.0007513148009015778,407,3.212949653955012,519
2012,9,18,59.833253524630976,408,10.342018147203067,408,28.0,408,0.00081997113903470482,408,3.208160896347505,529
2012,9,19,58.619496855345915,459,10.705904113745326,459,28.0,459,0.00053966540744738263,459,3.244755921062767,572
2012,9,20,56.659735349716449,491,9.6833779992145015,491,28.0,491,0.00073612554394922813,490,3.2127766405018736,619
2012,9,21,58.991667136971614,462,10.166388555773786,462,27.0,462,0.00074923480014867138,462,3.2092668077388691,594
2012,9,22,62.116604263773212,435,10.236934476085592,435,27.0,435,0.00063379389022689817,435,3.2090916755890904,593
2012,9,23,60.231778425655975,285,12.537421474288889,286,27.0,285,0.0006433631154945101,286,3.2466576893137646,423
